,name,email,class,time
66,Adarsh Ranjan,[email],Class A,08:00
40,Brianna Anderson,[email],Class A,08:00
61,Adarsh Ranjan,[email],Class A,11:20
35,Brooke Mitchell,[email],Class A,11:20
14,Cody Arnold,[email],Class A,11:20
48,Douglas Osborne,[email],Class A,11:20
15,Kimberly Adams,[email],Class A,11:20
27,Aaron Harrison,[email],Class B,08:00
63,Adarsh Ranjan,[email],Class B,08:00
28,Ashley Werner,[email],Class B,08:00
23,Jacob Barrett,[email],Class B,08:00
49,Roy Duncan,[email],Class B,08:00
59,Adarsh Ranjan,[email],Class B,09:40
10,Kenneth Fisher,[email],Class B,09:40
17,Valerie Foley,[email],Class B,09:40
65,Adarsh Ranjan,[email],Class B,10:30
39,Whitney Patel,[email],Class B,10:30
67,Adarsh Ranjan,[email],Class B,11:20
44,Laura Rivera,[email],Class B,11:20
41,Stephanie Gonzales,[email],Class B,11:20
58,Adarsh Ranjan,[email],Class C,08:00
19,Gregory Heath,[email],Class C,08:00
8,Krista Johnson,[email],Class C,08:00
55,Adarsh Ranjan,[email],Class C,08:50
33,Jean Martinez,[email],Class C,08:50
31,Justin Molina,[email],Class C,08:50
5,Krista Collier,[email],Class C,08:50
51,Adarsh Ranjan,[email],Class C,10:30
1,Darlene Colon,[email],Class C,10:30
30,Jacob Ingram,[email],Class C,10:30
47,Keith Parker,[email],Class C,10:30
53,Adarsh Ranjan,[email],Class C,11:20
42,Angela Bradford,[email],Class C,11:20
3,Hayley Jones,[email],Class C,11:20
43,Jennifer Stein,[email],Class C,11:20
20,Veronica Hill,[email],Class C,11:20
56,Adarsh Ranjan,[email],Class D,08:00
6,Terry Evans,[email],Class D,08:00
52,Adarsh Ranjan,[email],Class D,08:50
26,Anne Cortez,[email],Class D,08:50
18,Dominique Paul,[email],Class D,08:50
13,Joann Fitzgerald,[email],Class D,08:50
34,Joseph George,[email],Class D,08:50
12,Maria Richardson,[email],Class D,08:50
2,Peter Ballard,[email],Class D,08:50
57,Adarsh Ranjan,[email],Class D,09:40
45,Bruce Russell,[email],Class D,09:40
9,Jeffrey Welch,[email],Class D,09:40
7,Joshua Cooley,[email],Class D,09:40
32,Laura Moore,[email],Class D,09:40
62,Adarsh Ranjan,[email],Class D,10:30
29,Andrew Harris,[email],Class D,10:30
21,Evan Lopez,[email],Class D,10:30
60,Adarsh Ranjan,[email],Class D,11:20
25,Christine Farmer,[email],Class D,11:20
11,Kevin Rivera,[email],Class D,11:20
16,Tracy Allen,[email],Class D,11:20
64,Adarsh Ranjan,[email],Class E,08:00
37,Jay Cole,[email],Class E,08:00
50,Adarsh Ranjan,[email],Class E,09:40
38,Andrew Simpson,[email],Class E,09:40
36,Christopher Miller,[email],Class E,09:40
0,Jamie Mack,[email],Class E,09:40
46,Kevin Kramer,[email],Class E,09:40
54,Adarsh Ranjan,[email],Class E,10:30
4,Daniel Vazquez,[email],Class E,10:30
22,Kristen Murphy,[email],Class E,10:30
24,Robert Bennett,[email],Class E,10:30
