name,email,class,time
Jamie Mack,[email],Class E,09:40
Darlene Colon,[email],Class C,10:30
Peter Ballard,[email],Class D,08:50
Hayley Jones,[email],Class C,11:20
Daniel Vazquez,[email],Class E,10:30
Krista Collier,[email],Class C,08:50
Terry Evans,[email],Class D,08:00
Joshua Cooley,[email],Class D,09:40
Krista Johnson,[email],Class C,08:00
Jeffrey Welch,[email],Class D,09:40
Kenneth Fisher,[email],Class B,09:40
Kevin Rivera,[email],Class D,11:20
Maria Richardson,[email],Class D,08:50
Joann Fitzgerald,[email],Class D,08:50
Cody Arnold,[email],Class A,11:20
Kimberly Adams,[email],Class A,11:20
Tracy Allen,[email],Class D,11:20
Valerie Foley,[email],Class B,09:40
Dominique Paul,[email],Class D,08:50
Gregory Heath,[email],Class C,08:00
Veronica Hill,[email],Class C,11:20
Evan Lopez,[email],Class D,10:30
Kristen Murphy,[email],Class E,10:30
Jacob Barrett,[email],Class B,08:00
Robert Bennett,[email],Class E,10:30
Christine Farmer,[email],Class D,11:20
Anne Cortez,[email],Class D,08:50
Aaron Harrison,[email],Class B,08:00
Ashley Werner,[email],Class B,08:00
Andrew Harris,[email],Class D,10:30
Jacob Ingram,[email],Class C,10:30
Justin Molina,[email],Class C,08:50
Laura Moore,[email],Class D,09:40
Jean Martinez,[email],Class C,08:50
Joseph George,[email],Class D,08:50
Brooke Mitchell,[email],Class A,11:20
Christopher Miller,[email],Class E,09:40
Jay Cole,[email],Class E,08:00
Andrew Simpson,[email],Class E,09:40
Whitney Patel,[email],Class B,10:30
Brianna Anderson,[email],Class A,08:00
Stephanie Gonzales,[email],Class B,11:20
Angela Bradford,[email],Class C,11:20
Jennifer Stein,[email],Class C,11:20
Laura Rivera,[email],Class B,11:20
Bruce Russell,[email],Class D,09:40
Kevin Kramer,[email],Class E,09:40
Keith Parker,[email],Class C,10:30
Douglas Osborne,[email],Class A,11:20
Roy Duncan,[email],Class B,08:00
